,Videocard Name,Passmark G3D Mark (higher is better),Rank (lower is better),Videocard Value (higher is better),Price (USD)
1190,Quadro RTX 3000 with Max-Q Design,8575,204,,
1191,Quadro RTX 4000,15444,88,17.18,$899.00*
1192,Quadro RTX 4000 (Mobile),12485,134,,
1193,Quadro RTX 4000 with Max-Q Design,12473,135,,
1194,Quadro RTX 5000,16103,75,,
1195,Quadro RTX 5000 (Mobile),14832,94,,
1196,Quadro RTX 5000 with Max-Q Design,13617,110,,
1197,Quadro RTX 6000,19116,50,3.03,"$6,300.00*"
1198,Quadro RTX 8000,19402,47,4.09,"$4,741.49*"
1199,Quadro T1000,6601,266,16.96,$389.17
1200,Quadro T1000 with Max-Q Design,6658,262,,
1201,Quadro T2000,7134,247,13.5,$528.35*
1202,Quadro T2000 with Max-Q Design,6915,256,,
1203,Quadro2 MXR/EX,4,2369,,
1204,Quadro2 Pro,1,2452,,
1205,Quadro4 380 XGL,6,2319,,
1206,Quadro4 900 XGL,4,2352,,
1207,Quadro4 980 XGL,5,2350,0.01,$341.43*
1208,Qualcomm Adreno 540 GPU,118,1921,,
1209,Qualcomm Adreno 618 GPU,122,1907,,
1210,Qualcomm Adreno 630 GPU,282,1703,,
1211,Qualcomm Adreno 675 GPU,539,1452,,
1212,Qualcomm Adreno 680 GPU,618,1347,,
1213,Qualcomm Adreno 685 GPU,892,1090,,
1214,Qualcomm Adreno 690 GPU,962,1043,,
1215,Qualcomm Adreno 8cx Gen 3,1907,707,,
1216,QXL KMDOD,18,2269,,
1217,Radeon 2100,59,2108,0.31,$190.99*
1218,Radeon 3000,98,1991,0.31,$319.00*
1219,Radeon 3015e,354,1635,,
1220,Radeon 3020e,478,1514,,
1221,Radeon 3100,73,2061,0.41,$180.33
1222,Radeon 520,857,1109,9.53,$89.99*
1223,Radeon 530,999,1018,,
1224,Radeon 535,1071,984,,
1225,Radeon 535DX,799,1163,,
1226,Radeon 540,1352,872,,
1227,Radeon 540X,1432,852,,
1228,Radeon 550,1723,766,19.15,$89.99
1229,Radeon 550X,1466,842,,
1230,Radeon 610M,1249,904,,
1231,Radeon 620,897,1088,,
1232,Radeon 625,1113,966,,
1233,Radeon 630,1244,905,,
1234,Radeon 6600M,515,1479,,
1235,Radeon 660M Ryzen 5 7535HS,4078,404,,
1236,Radeon 6750M,911,1078,,
1237,Radeon 680M Ryzen 7 7735HS,6179,280,,
1238,Radeon 7000 / Radeon VE,2,2425,,
1239,RADEON 7000 / RADEON VE Family,3,2388,,
1240,RADEON 7200,2,2420,0.0,$599.99*
1241,RADEON 7500,3,2409,0.02,$177.25*
1242,RADEON 7500 Family,4,2360,,
1243,Radeon 780M,7276,242,,
1244,RADEON 8500 Family,6,2320,,
1245,RADEON 9000,4,2364,,
1246,RADEON 9000 Family,3,2398,,
1247,RADEON 9100 Family,6,2326,,
1248,RADEON 9100 IGP,5,2343,,
1249,RADEON 9200,3,2395,0.02,$153.63*
1250,RADEON 9200 LE Family,2,2429,,
1251,RADEON 9200 PRO Family,2,2421,,
1252,RADEON 9200 SE,2,2432,,
1253,RADEON 9250,2,2430,0.01,$194.00*
1254,RADEON 9500,36,2196,0.9,$40.50*
1255,RADEON 9500 PRO / 9700,41,2169,,
1256,RADEON 9550,34,2204,0.12,$291.74*
1257,Radeon 9550 / X1050,29,2234,,
1258,RADEON 9600 Family,25,2250,,
1259,RADEON 9600 PRO,42,2165,,
1260,RADEON 9600 PRO Family,26,2241,,
1261,RADEON 9600 TX Family,18,2271,,
1262,RADEON 9600 XT,35,2202,,
1263,RADEON 9600SE,27,2238,,
1264,RADEON 9700 PRO,53,2125,,
1265,Radeon 9700 TX w/TV-Out,44,2162,,
1266,RADEON 9800,57,2117,0.18,$325.00*
1267,RADEON 9800 PRO,59,2109,,
1268,RADEON 9800 SE,23,2257,,
1269,RADEON 9800 XT,56,2120,,
1270,RADEON A9800XT,22,2262,,
1271,Radeon Athlon Gold 3150U,716,1246,,
1272,Radeon Athlon Gold PRO 4150GE,1573,806,,
1273,Radeon Athlon Silver 3050U,686,1269,,
1274,RADEON E2400,51,2132,,
1275,RADEON E4690,405,1595,,
1276,Radeon E6460,323,1665,,
1277,Radeon E6465,231,1750,,
1278,Radeon E6760,876,1100,3.65,$239.99*
1279,Radeon E8860,1686,775,,
1280,Radeon E8870PCIe,3368,469,,
1281,Radeon Eng Sample: 100-000000085-40_35/24_Y,1440,849,,
1282,Radeon Eng Sample: 100-000000262-30_Y,2415,586,,
1283,Radeon Eng Sample: 100-000000287-40_Y,1861,722,,
1284,Radeon Eng Sample: 100-000000300-40_Y,2670,546,,
1285,Radeon HD 2350,76,2054,,
1286,Radeon HD 2400,120,1914,1.37,$88.20*
1287,Radeon HD 2400 PCI,14,2284,,
1288,Radeon HD 2400 Pro,114,1937,,
1289,Radeon HD 2400 XT,118,1919,,
1290,Radeon HD 2600 PRO,211,1770,1.12,$188.44*
1291,Radeon HD 2600 Pro AGP,110,1951,,
1292,Radeon HD 2600 XT,282,1704,1.78,$159.00*
1293,Radeon HD 2900 GT,292,1691,,
1294,Radeon HD 2900 PRO,627,1335,,
1295,Radeon HD 2900 XT,659,1296,,
1296,Radeon HD 3000,95,1998,,
1297,Radeon HD 3200,82,2037,,
1298,Radeon HD 3300,126,1897,,
1299,Radeon HD 3450,147,1846,1.66,$89.00*
1300,Radeon HD 3470,128,1891,1.17,$109.65*
1301,Radeon HD 3650 AGP,150,1841,0.81,$185.00*
1302,Radeon HD 3670,151,1839,,
1303,Radeon HD 3850,402,1597,,
1304,Radeon HD 3850 AGP,432,1570,,
1305,Radeon HD 3850 X2,822,1143,,
1306,Radeon HD 3870,559,1426,8.0,$69.99*
1307,Radeon HD 3870 X2,708,1253,,
1308,Radeon HD 4200,111,1946,,
1309,Radeon HD 4250,122,1908,,
1310,Radeon HD 4270,109,1952,,
1311,Radeon HD 4290,140,1859,,
1312,Radeon HD 4300/4500 Serisi,155,1836,,
1313,Radeon HD 4330,108,1956,,
1314,Radeon HD 4350,107,1959,1.05,$102.24*
1315,Radeon HD 4550,235,1747,1.51,$156.00*
1316,Radeon HD 4650,222,1756,3.18,$69.99*
1317,Radeon HD 4650 AGP,207,1778,,
1318,Radeon HD 4670,380,1613,2.66,$142.96*
1319,Radeon HD 4770,887,1094,14.8,$59.99*
1320,Radeon HD 4810,769,1191,,
1321,Radeon HD 4830,835,1129,13.93,$59.99*
1322,Radeon HD 4850,933,1063,2.47,$378.00*
1323,Radeon HD 4850 X2,1132,956,,
1324,Radeon HD 4870,1396,863,17.46,$79.99*
1325,Radeon HD 4870 X2,1309,886,,
1326,Radeon HD 4890,1514,824,16.82,$89.99*
1327,Radeon HD 5450,137,1868,1.45,$94.96*
1328,Radeon HD 5470,268,1715,,
1329,Radeon HD 5550,371,1621,6.76,$54.99*
1330,Radeon HD 5570,483,1510,2.68,$179.99*
1331,Radeon HD 5600/5700,660,1294,,
1332,Radeon HD 5670,792,1168,11.83,$67.00*
1333,Radeon HD 5750,1161,944,16.6,$69.99*
1334,Radeon HD 5770,1344,876,7.08,$189.99*
1335,Radeon HD 5830,1726,763,6.67,$258.99*
1336,Radeon HD 5850,1978,691,6.84,$288.99*
1337,Radeon HD 5870,2213,638,7.5,$295.00*
1338,Radeon HD 5970,2307,609,12.82,$179.99*
1339,Radeon HD 6230,179,1809,,
1340,Radeon HD 6250,93,2003,,
1341,Radeon HD 6290,105,1965,,
1342,Radeon HD 6290M,140,1861,,
1343,Radeon HD 6300M,143,1856,,
1344,Radeon HD 6310,122,1910,,
1345,Radeon HD 6320,147,1848,0.27,$554.99*
1346,Radeon HD 6320 Graphic,216,1762,,
1347,Radeon HD 6320M,198,1791,,
1348,RADEON HD 6350,140,1858,2.39,$59.00*
1349,Radeon HD 6370D,254,1728,,
1350,Radeon HD 6370M,275,1710,,
1351,Radeon HD 6380G,207,1780,0.52,$399.99*
1352,Radeon HD 6410D,238,1744,,
1353,Radeon HD 6430M,192,1796,,
1354,Radeon HD 6450,198,1790,2.23,$89.00*
1355,Radeon HD 6450 + 8470D Dual,762,1197,,
1356,Radeon HD 6450A,260,1723,,
1357,Radeon HD 6470M,227,1751,0.4,$569.99*
1358,Radeon HD 6480G,259,1725,,
1359,Radeon HD 6480M,353,1638,,
1360,Radeon HD 6490M,377,1615,0.32,"$1,193.03*"
1361,Radeon HD 6520G,298,1684,,
1362,Radeon HD 6530D,335,1654,,
1363,Radeon HD 6550A,707,1254,,
1364,Radeon HD 6550D,401,1598,,
1365,Radeon HD 6570,560,1425,8.62,$64.99*
1366,Radeon HD 6610M,565,1420,,
1367,Radeon HD 6620G,353,1637,,
1368,Radeon HD 6630M,684,1272,,
1369,Radeon HD 6650A,835,1130,,
1370,Radeon HD 6650M,756,1204,,
1371,Radeon HD 6670,731,1229,10.61,$68.99*
1372,Radeon HD 6670 + 6670 Dual,646,1310,,
1373,Radeon HD 6670 + 7660D Dual,1492,833,,
1374,Radeon HD 6670/7670,945,1051,,
1375,Radeon HD 6700M,1016,1010,,
1376,Radeon HD 6750,1027,1004,12.84,$79.99*
1377,Radeon HD 6750M,937,1058,,
1378,Radeon HD 6770,1242,906,4.69,$264.99*
1379,Radeon HD 6770M,964,1040,,
1380,Radeon HD 6790,1601,796,5.45,$294.00*
1381,Radeon HD 6800M,808,1156,,
1382,Radeon HD 6850,1969,692,23.18,$85.00*
1383,Radeon HD 6850 X2,2534,569,,
1384,Radeon HD 6870,2215,636,8.06,$275.00*
1385,Radeon HD 6900M,1707,770,,
1386,Radeon HD 6950,2632,552,18.8,$139.99*
1387,Radeon HD 6970,2823,518,18.83,$149.99*
1388,Radeon HD 6970M,2270,622,10.51,$215.99*
1389,Radeon HD 6990,3013,502,6.04,$498.49*
1390,Radeon HD 7290,111,1945,,
1391,Radeon HD 7290M,123,1904,,
1392,Radeon HD 7310,128,1890,,
1393,Radeon HD 7310 - Carte graphique,174,1814,,
1394,Radeon HD 7310G,180,1805,,
1395,Radeon HD 7310M,166,1826,,
1396,Radeon HD 7340,155,1837,0.28,$552.69*
1397,Radeon HD 7340G,196,1793,,
1398,Radeon HD 7340M,221,1758,,
1399,Radeon HD 7350,165,1829,,
1400,Radeon HD 7400G,267,1717,,
1401,Radeon HD 7420G,308,1675,,
1402,Radeon HD 7450,223,1753,4.48,$49.99*
1403,Radeon HD 7450A,288,1695,,
1404,Radeon HD 7450M,329,1661,,
1405,Radeon HD 7470,289,1694,3.55,$81.37*
1406,Radeon HD 7470M,407,1591,,
1407,Radeon HD 7480D,282,1705,,
1408,Radeon HD 7500G,293,1687,,
1409,Radeon HD 7500G + 7500M/7600M Dual,616,1349,,
1410,Radeon HD 7500G + 7550M Dual,497,1498,,
1411,Radeon HD 7500G + HD 7500M/7600M Dual,355,1634,,
1412,Radeon HD 7520G,315,1672,,
1413,Radeon HD 7520G + 7400M Dual,486,1507,,
1414,Radeon HD 7520G + 7470M Dual,542,1449,,
1415,Radeon HD 7520G + 7500/7600 Dual,582,1398,,
1416,Radeon HD 7520G + 7600M Dual,591,1384,,
1417,Radeon HD 7520G + 7610M Dual,588,1387,,
1418,Radeon HD 7520G + 7650M Dual,453,1551,,
1419,Radeon HD 7520G + 7670M Dual,523,1469,,
1420,Radeon HD 7520G + 7700M Dual,1060,988,,
1421,Radeon HD 7520G + 8600/8700M Dual,311,1673,,
1422,Radeon HD 7520G + 8750M Dual,376,1617,,
1423,Radeon HD 7520G + HD 7400M Dual,544,1444,,
1424,Radeon HD 7520G + HD 7500/7600 Dual,832,1134,,
1425,Radeon HD 7520G + HD 7600M Dual,447,1557,,
1426,Radeon HD 7520G + HD 7670M Dual,495,1500,,
1427,Radeon HD 7520G + HD 7700M Dual,574,1409,,
1428,Radeon HD 7520G + HD 8600/8700M Dual,623,1340,,
1429,Radeon HD 7520G + HD 8750M Dual,651,1303,,
1430,Radeon HD 7520G N HD 7520G + HD 7500/7600 7500/760,574,1411,,
1431,Radeon HD 7520G N HD 7520G + HD 7600M N HD 7600M D,364,1629,,
1432,Radeon HD 7540D,330,1658,,
1433,Radeon HD 7540D + 6570 Dual,719,1242,,
1434,Radeon HD 7540D + 7500 Dual,821,1144,,
1435,Radeon HD 7540D + HD 6450 Dual,643,1314,,
1436,Radeon HD 7550M,464,1534,,
1437,Radeon HD 7550M/7650M,728,1232,,
1438,Radeon HD 7560D,462,1538,,
1439,Radeon HD 7560D + 6450 Dual,568,1418,,
1440,Radeon HD 7560D + 6570 Dual,833,1132,,
1441,Radeon HD 7560D + 6670 Dual,1130,957,,
1442,Radeon HD 7560D + 7560D Dual,982,1029,,
1443,Radeon HD 7560D + 7570 Dual,985,1025,,
1444,Radeon HD 7560D + 7670 Dual,1426,856,,
1445,Radeon HD 7560D + 7700 Dual,1919,705,,
1446,Radeon HD 7560D + HD 6570 Dual,1237,910,,
1447,Radeon HD 7560D + HD 6670 Dual,1554,811,,
1448,Radeon HD 7560D + HD 7000 Dual,534,1455,,
1449,Radeon HD 7560D + HD 7600 Dual,1258,901,,
1450,Radeon HD 7560D + HD 7670 Dual,1380,866,,
1451,Radeon HD 7560D + HD 7700 Dual,1346,875,,
1452,Radeon HD 7560D + HD 8570 Dual,935,1060,,
1453,Radeon HD 7560D + R5 235 Dual,563,1422,,
1454,Radeon HD 7570,624,1339,6.09,$102.49*
1455,Radeon HD 7570M,430,1571,,
1456,Radeon HD 7570M/HD 7670M,699,1261,,
1457,Radeon HD 7580D,350,1640,,
1458,Radeon HD 7600G,309,1674,,
1459,Radeon HD 7600G + 6400M Dual,376,1618,,
1460,Radeon HD 7600G + 7450M Dual,389,1606,,
1461,Radeon HD 7600G + 7500M/7600M Dual,405,1594,,
1462,Radeon HD 7600G + 7550M Dual,423,1578,,
1463,Radeon HD 7600G + 8500M/8700M Dual,333,1655,,
1464,Radeon HD 7600G + HD 7400M Dual,328,1662,,
1465,Radeon HD 7600G + HD 7500M/7600M Dual,476,1516,,
1466,Radeon HD 7600G + HD 7550M Dual,509,1483,,
1467,Radeon HD 7600G + HD 8670M Dual,543,1446,,
1468,Radeon HD 7600G + HD Dual,435,1567,,
1469,Radeon HD 7600G N HD 7600G + HD ON HD Dual,526,1464,,
1470,Radeon HD 7600M + 7600M Dual,773,1185,,
1471,Radeon HD 7610M,632,1325,,
1472,Radeon HD 7620G,354,1636,,
1473,Radeon HD 7620G + 8600M Dual,508,1484,,
1474,Radeon HD 7620G + 8670M Dual,577,1404,,
1475,Radeon HD 7620G + HD 8600M Dual,442,1562,,
1476,Radeon HD 7620G + HD 8670M Dual,507,1486,,
1477,Radeon HD 7620G N HD 7620G + HD 8600M N HD 8600M D,451,1555,,
1478,Radeon HD 7640G,461,1540,,
1479,Radeon HD 7640G + 6400M Dual,526,1463,,
1480,Radeon HD 7640G + 7400M Dual,637,1319,,
1481,Radeon HD 7640G + 7450M Dual,754,1206,,
1482,Radeon HD 7640G + 7470M Dual,595,1380,,
1483,Radeon HD 7640G + 7500/7600 Dual,627,1336,,
1484,Radeon HD 7640G + 7500M/7600M Dual,775,1184,,
1485,Radeon HD 7640G + 7600M Dual,705,1256,,
1486,Radeon HD 7640G + 7610M Dual,510,1482,,
1487,Radeon HD 7640G + 7650M Dual,747,1212,,
1488,Radeon HD 7640G + 7670M Dual,644,1313,,
1489,Radeon HD 7640G + 7690M Dual,945,1052,,
1490,Radeon HD 7640G + 7700M Dual,690,1266,,
1491,Radeon HD 7640G + 8500M Dual,585,1393,,
1492,Radeon HD 7640G + 8570M Dual,558,1430,,
1493,Radeon HD 7640G + 8600/8700M Dual,688,1268,,
1494,Radeon HD 7640G + 8600M Dual,249,1733,,
1495,Radeon HD 7640G + 8670M Dual,558,1429,,
1496,Radeon HD 7640G + 8750M Dual,654,1300,,
1497,Radeon HD 7640G + HD 7400M Dual,621,1343,,
1498,Radeon HD 7640G + HD 7500/7600 Dual,423,1577,,
1499,Radeon HD 7640G + HD 7600M Dual,704,1258,,
1500,Radeon HD 7640G + HD 7600M N HD 7600M Dual,406,1592,,
1501,Radeon HD 7640G + HD 7670M Dual,518,1476,,
1502,Radeon HD 7640G + HD 7700M Dual,589,1385,,
1503,Radeon HD 7640G + HD 7700M N HD 7700M Dual,630,1329,,
1504,Radeon HD 7640G + HD 8500M Dual,607,1363,,
1505,Radeon HD 7640G + HD 8500M N HD 8500M Dual,665,1288,,
1506,Radeon HD 7640G + HD 8570M Dual,474,1522,,
1507,Radeon HD 7640G + HD 8600/8700M Dual,586,1391,,
1508,Radeon HD 7640G + HD 8670M Dual,677,1279,,
1509,Radeon HD 7640G + HD 8750M Dual,996,1021,,
1510,Radeon HD 7640G + R5 M200 Dual,559,1427,,
1511,Radeon HD 7640G N HD 7640G + HD 7600M N HD 7600M D,824,1142,,
1512,Radeon HD 7640G N HD 7640G + HD 7670M Dual,679,1277,,
1513,Radeon HD 7640G N HD 7640G + HD 8570M Dual,422,1581,,
1514,Radeon HD 7650A,573,1413,2.19,$262.00*
1515,Radeon HD 7650M,441,1563,,
1516,Radeon HD 7660D,501,1492,,
1517,Radeon HD 7660D + 6570 Dual,1100,969,,
1518,Radeon HD 7660D + 6670 Dual,1238,909,,
1519,Radeon HD 7660D + 7470 Dual,465,1533,,
1520,Radeon HD 7660D + 7500 Dual,1121,960,,
1521,Radeon HD 7660D + 7540D Dual,1204,925,,
1522,Radeon HD 7660D + 7670 Dual,1061,987,,
1523,Radeon HD 7660D + HD 6670 Dual,1484,836,,
1524,Radeon HD 7660D + HD 7000 Dual,633,1324,,
1525,Radeon HD 7660D + HD 7400 Dual,339,1648,,
1526,Radeon HD 7660D + HD 7700 Dual,1958,695,,
1527,Radeon HD 7660D + R5 235 Dual,523,1466,,
1528,Radeon HD 7660D + R7 240 Dual,941,1055,,
1529,Radeon HD 7660G,472,1525,,
1530,Radeon HD 7660G + 7400M Dual,588,1388,,
1531,Radeon HD 7660G + 7470M Dual,630,1330,,
1532,Radeon HD 7660G + 7600M Dual,831,1136,,
1533,Radeon HD 7660G + 7610M Dual,745,1215,,
1534,Radeon HD 7660G + 7670M Dual,743,1219,,
1535,Radeon HD 7660G + 7700M Dual,757,1203,,
1536,Radeon HD 7660G + 7730M Dual,931,1064,,
1537,Radeon HD 7660G + 8600M Dual,445,1559,,
1538,Radeon HD 7660G + 8670M Dual,587,1389,,
1539,Radeon HD 7660G + HD 7500/7600 7500/7600 Dual,1002,1017,,
1540,Radeon HD 7660G + HD 7500/7600 Dual,760,1198,,
1541,Radeon HD 7660G + HD 7500M/7600M Dual,999,1020,,
1542,Radeon HD 7660G + HD 7600M Dual,523,1468,,
1543,Radeon HD 7660G + HD 7600M N HD 7600M Dual,460,1542,,
1544,Radeon HD 7660G + HD 7670M Dual,706,1255,,
1545,Radeon HD 7660G + HD 7700M Dual,777,1182,,
1546,Radeon HD 7660G + HD 7730M Dual,881,1099,,
1547,Radeon HD 7660G + HD 8500M Dual,758,1201,,
1548,Radeon HD 7660G + HD 8600/8700M Dual,747,1213,,
1549,Radeon HD 7660G + HD 8600M Dual,363,1631,,
1550,Radeon HD 7660G + HD 8670M Dual,711,1251,,
1551,Radeon HD 7660G N HD 7660G + HD 7600M N HD 7600M D,722,1236,,
1552,Radeon HD 7660G N HD 7660G + HD 7670M Dual,704,1257,,
1553,Radeon HD 7660G N HD 7660G + HD 7700M N HD 7700M D,966,1039,,
1554,Radeon HD 7670,838,1125,,
1555,Radeon HD 7670A,1050,992,,
1556,Radeon HD 7670M,475,1518,0.75,$629.99*
1557,Radeon HD 7670M + 7670M Dual,738,1227,,
1558,Radeon HD 7690M,1003,1016,,
1559,Radeon HD 7690M XT,1009,1013,,
1560,Radeon HD 7700-serie,1899,710,,
1561,Radeon HD 7730,1218,919,5.24,$232.70*
1562,Radeon HD 7730M,749,1210,,
1563,Radeon HD 7750,1701,772,17.01,$99.99*
1564,Radeon HD 7750M,1191,931,,
1565,Radeon HD 7770,2170,643,7.24,$300.00*
1566,Radeon HD 7790,3090,496,22.07,$139.99*
1567,Radeon HD 7800-serie,4029,408,,
1568,Radeon HD 7850,3849,424,22.65,$169.99*
1569,Radeon HD 7850M,1372,868,,
1570,Radeon HD 7870,4635,367,26.34,$176.00*
1571,Radeon HD 7870 XT,4469,378,,
1572,Radeon HD 7870M,1507,826,,
1573,Radeon HD 7950 / R9 280,4764,359,36.04,$132.20*
1574,Radeon HD 7970 / R9 280X,5247,323,21.25,$246.99*
1575,Radeon HD 7970M,3846,425,,
1576,Radeon HD 7990,5565,304,13.91,$399.99*
1577,Radeon HD 8180,138,1867,,
1578,Radeon HD 8210,184,1802,,
1579,Radeon HD 8210E,193,1795,,
1580,Radeon HD 8240,238,1743,,
1581,Radeon HD 8250,209,1772,,
1582,Radeon HD 8280,286,1698,,
1583,Radeon HD 8280E,244,1737,,
1584,Radeon HD 8280G,269,1713,,
1585,Radeon HD 8310E,340,1647,,
1586,Radeon HD 8330,249,1734,,
1587,Radeon HD 8330E,260,1722,,
1588,Radeon HD 8350,162,1830,1.63,$99.81*
1589,Radeon HD 8350G,304,1680,,
1590,Radeon HD 8370D,319,1669,,
1591,Radeon HD 8400,261,1721,,
1592,Radeon HD 8400E,268,1714,,
1593,Radeon HD 8410G,435,1568,,
1594,Radeon HD 8450G,363,1630,,
1595,Radeon HD 8450G + 8600/8700M Dual,1070,985,,
1596,Radeon HD 8450G + 8600M Dual,545,1441,,
1597,Radeon HD 8450G + 8670M Dual,474,1521,,
1598,Radeon HD 8450G + 8750M Dual,637,1320,,
1599,Radeon HD 8450G + HD 8600M Dual,452,1553,,
1600,Radeon HD 8450G + HD 8670M Dual,574,1412,,
1601,Radeon HD 8450G + HD 8750M Dual,503,1491,,
1602,Radeon HD 8450G + R5 M230 Dual,578,1401,,
1603,Radeon HD 8470,251,1731,,
1604,Radeon HD 8470D,360,1632,,
1605,Radeon HD 8470D + 6450 Dual,717,1245,,
1606,Radeon HD 8470D + 6570 Dual,837,1126,,
1607,Radeon HD 8470D + HD 6450 Dual,862,1105,,
1608,Radeon HD 8470D + HD 6670 Dual,1435,850,,
1609,Radeon HD 8470D + HD 7500 Dual,1545,814,,
1610,Radeon HD 8490,263,1720,2.92,$89.99*
1611,Radeon HD 8500M,406,1593,,
1612,Radeon HD 8500M/8700M,852,1115,,
1613,Radeon HD 8510G,365,1628,,
1614,Radeon HD 8510G + 8500M Dual,596,1377,,
1615,Radeon HD 8510G + HD 8500M Dual,629,1332,,
1616,Radeon HD 8550D,685,1271,,
1617,Radeon HD 8550G,412,1587,,
1618,Radeon HD 8550G + 7600M Dual,901,1084,,
1619,Radeon HD 8550G + 8500M Dual,602,1370,,
1620,Radeon HD 8550G + 8570M Dual,532,1457,,
1621,Radeon HD 8550G + 8600/8700M Dual,802,1158,,
1622,Radeon HD 8550G + 8600M Dual,617,1348,,
1623,Radeon HD 8550G + 8670M Dual,579,1400,,
1624,Radeon HD 8550G + 8690M Dual,664,1290,,
1625,Radeon HD 8550G + 8750M Dual,795,1166,,
1626,Radeon HD 8550G + HD 7600M Dual,854,1110,,
1627,Radeon HD 8550G + HD 8500M Dual,558,1428,,
1628,Radeon HD 8550G + HD 8570M Dual,529,1461,,
1629,Radeon HD 8550G + HD 8600/8700M Dual,654,1301,,
1630,Radeon HD 8550G + HD 8600M Dual,593,1382,,
1631,Radeon HD 8550G + HD 8670M Dual,546,1439,,
1632,Radeon HD 8550G + HD 8750M Dual,819,1147,,
1633,Radeon HD 8550G + R5 M200 Dual,619,1345,,
1634,Radeon HD 8550G + R5 M230 Dual,487,1505,,
1635,Radeon HD 8550G N HD 8550G + HD 8600M N HD 8600M D,611,1357,,
1636,Radeon HD 8570,962,1042,9.76,$98.68*
1637,Radeon HD 8570 + 8670D Dual,620,1344,,
1638,Radeon HD 8570 + HD 7660D Dual,949,1048,,
1639,Radeon HD 8570D,434,1569,,
1640,Radeon HD 8570D + 6570 Dual,1239,908,,
1641,Radeon HD 8570D + 6670 Dual,1039,998,,
1642,Radeon HD 8570D + HD 6570 Dual,868,1103,,
1643,Radeon HD 8570D + HD 6670 Dual,1260,899,,
1644,Radeon HD 8570D + HD 7000 Dual,753,1208,,
1645,Radeon HD 8570D + HD 7700 Dual,1834,730,,
1646,Radeon HD 8570D + HD 8470 Dual,338,1651,,
1647,Radeon HD 8570D + HD 8570 Dual,1032,1000,,
1648,Radeon HD 8570D + HD8490 Dual,374,1620,,
1649,Radeon HD 8570D + R5 235 Dual,470,1527,,
1650,Radeon HD 8570D + R7 200 Dual,999,1019,,
1651,Radeon HD 8570D + R7 240 Dual,963,1041,,
1652,Radeon HD 8570M,421,1583,,
1653,Radeon HD 8600/8700M,1029,1001,,
1654,Radeon HD 8610G,428,1573,,
1655,Radeon HD 8610G + 8500M Dual,610,1361,,
1656,Radeon HD 8610G + 8600M Dual,588,1386,,
1657,Radeon HD 8610G + 8670M Dual,599,1373,,
1658,Radeon HD 8610G + HD 8500M Dual,645,1311,,
1659,Radeon HD 8610G + HD 8600M Dual,480,1511,,
1660,Radeon HD 8610G + HD 8670M Dual,577,1402,,
1661,Radeon HD 8610G + R5 M200 Dual,676,1280,,
1662,Radeon HD 8650D,396,1603,,
1663,Radeon HD 8650G,551,1433,,
1664,Radeon HD 8650G + 7600M Dual,741,1222,,
1665,Radeon HD 8650G + 7670M Dual,883,1098,,
1666,Radeon HD 8650G + 7700M Dual,1126,959,,
1667,Radeon HD 8650G + 8500M Dual,626,1337,,
1668,Radeon HD 8650G + 8570M Dual,654,1302,,
1669,Radeon HD 8650G + 8600/8700M Dual,831,1135,,
1670,Radeon HD 8650G + 8600M Dual,613,1354,,
1671,Radeon HD 8650G + 8670M Dual,635,1322,,
1672,Radeon HD 8650G + 8750M Dual,786,1172,,
1673,Radeon HD 8650G + HD 7600M Dual,819,1146,,
1674,Radeon HD 8650G + HD 7670M Dual,634,1323,,
1675,Radeon HD 8650G + HD 8570M Dual,716,1247,,
1676,Radeon HD 8650G + HD 8600/8700M Dual,763,1195,,
1677,Radeon HD 8650G + HD 8600M Dual,606,1364,,
1678,Radeon HD 8650G + HD 8600M N HD 8600M Dual,757,1202,,
1679,Radeon HD 8650G + HD 8670M Dual,585,1394,,
1680,Radeon HD 8650G + HD 8750M Dual,778,1179,,
1681,Radeon HD 8650G + HD 8790M Dual,799,1162,,
1682,Radeon HD 8650G + R5 M200 Dual,722,1237,,
1683,Radeon HD 8650G + R5 M230 Dual,686,1270,,
1684,Radeon HD 8650G N HD 8650G + HD 8570M Dual,773,1186,,
1685,Radeon HD 8650G N HD 8650G + HD 8600/8700M Dual,796,1165,,
1686,Radeon HD 8650G N HD 8650G + HD 8600M N HD 8600M D,679,1275,,
1687,Radeon HD 8670D,542,1450,,
1688,Radeon HD 8670D + 6670 Dual,1361,870,,
1689,Radeon HD 8670D + 7000 Dual,811,1155,,
1690,Radeon HD 8670D + 7700 Dual,1788,746,,
1691,Radeon HD 8670D + 8570 Dual,974,1034,,
1692,Radeon HD 8670D + HD 6670 Dual,1221,918,,
1693,Radeon HD 8670D + HD 7000 Dual,718,1244,,
1694,Radeon HD 8670D + HD 7600 Dual,1317,882,,
1695,Radeon HD 8670D + HD 7700 Dual,1892,712,,
1696,Radeon HD 8670D + R5 235 Dual,836,1127,,
1697,Radeon HD 8670D + R5 330 Dual,746,1214,,
1698,Radeon HD 8670D + R7 200 Dual,949,1047,,
1699,Radeon HD 8670D + R7 240 Dual,1020,1007,,
1700,Radeon HD 8670D N HD 8670D + HD 8670D Dual,488,1503,,
1701,Radeon HD 8670M,520,1473,,
1702,Radeon HD 8690A,485,1508,,
1703,Radeon HD 8690M,984,1027,,
1704,Radeon HD 8730M,721,1239,,
1705,Radeon HD 8750M,957,1045,,
1706,Radeon HD 8790M,1305,889,,
